基站编号,工作日上班时间人均停留时间,凌晨人均停留时间,周末人均停留时间,日均人流量
36902,78,521,602,2863
36903,144,600,521,2245
36904,95,457,468,1283
36905,69,596,695,1054
36906,190,527,691,2051
36907,101,403,470,2487
36908,146,413,435,2571
36909,123,572,633,1897
36910,115,575,667,933
36911,94,476,658,2352
36912,175,438,477,861
35138,176,477,491,2346
37337,106,478,688,1338
36181,160,493,533,2086
38231,164,567,539,2455
38015,96,538,636,960
38953,40,469,497,1059
35390,97,429,435,2741
36453,95,482,479,1913
36855,159,554,480,2515
35924,149,416,561,2467
35988,136,546,645,2943
37537,90,523,514,1140
38885,115,454,649,1251
36797,152,419,477,2597
35976,46,448,420,2330
37377,52,594,471,2699
37160,143,459,679,2816
38717,107,502,427,2160
38608,147,462,501,2218
35113,91,431,400,2523
35263,55,404,618,1612
36707,118,475,678,2700
38664,40,454,516,2343
37654,97,488,603,2047
35069,158,424,463,1477
37716,111,591,613,2354
37970,46,510,510,1612
38823,129,406,419,1243
35280,82,547,448,1690
38093,68,523,451,2657
35336,146,406,668,1949
37610,73,595,459,1610
35334,53,429,539,2305
37185,126,548,412,1150
36882,99,541,623,1575
35165,200,424,491,2879
38436,64,498,558,2502
35949,187,555,651,1575
35356,39,596,543,1721
35155,101,414,498,1824
37103,90,423,596,1866
37508,93,430,572,1066
37218,112,593,534,2875
37302,35,496,567,2075
37262,118,479,529,917
38202,100,489,476,1935
35115,42,552,451,2335
37179,122,595,503,1384
35440,128,418,676,993
38196,155,492,655,1406
37438,117,411,493,2564
38010,146,449,529,1996
36346,78,413,662,1654
37421,157,455,649,2101
36362,69,442,446,1224
38762,97,513,446,1131
35476,75,515,692,1456
35662,68,532,443,1627
36940,181,473,422,1425
38766,98,594,558,2986
35038,105,594,675,2123
36690,79,414,573,2437
35592,73,561,629,1409
35151,127,559,413,1213
35209,122,497,632,1749
35632,175,489,595,2640
37422,65,545,682,2171
35607,193,546,683,816
36162,66,430,565,1364
37211,100,433,648,2915
37255,66,416,554,1223
35697,179,580,505,2291
38183,138,417,476,1623
37876,39,534,425,2210
37532,139,462,693,2835
38003,153,449,556,1651
36808,63,563,683,1755
37771,150,450,628,1059
37538,95,402,514,1228
35135,43,497,609,1649
38495,158,408,512,2231
36133,131,401,409,982
35552,133,567,421,1930
35157,179,580,552,1560
35916,85,456,444,2648
38322,76,510,523,1407
38656,119,404,526,1537
38813,89,428,453,1689
37778,178,501,492,2355
35276,114,413,607,2339
37690,160,456,403,1248
36189,176,516,563,2251
38725,186,423,568,2482
37702,95,536,410,1053
35989,167,498,638,832
37116,89,598,470,2183
37625,54,566,439,2084
36413,139,421,639,2439
36987,80,417,491,1248
36138,190,530,525,1458
36172,41,471,614,1292
35755,36,594,515,1771
37888,66,416,650,2324
36597,164,471,655,2062
35589,65,476,544,2370
35315,188,593,545,2499
37662,112,441,441,2737
38764,175,566,639,1849
35270,71,480,542,970
35846,171,423,524,2052
36511,100,586,665,2815
38298,68,407,439,1685
35648,119,481,643,2156
38254,74,457,544,1828
35346,41,475,571,2822
37483,155,438,699,2593
37081,162,564,555,2053
38236,172,562,410,2955
35825,185,571,618,2536
37118,44,556,601,2568
38724,59,495,480,811
36505,170,533,564,2366
38950,105,489,466,1744
37899,184,490,586,2328
36187,137,434,596,2636
38861,155,466,436,985
38117,183,525,619,2224
36751,148,548,613,924
35073,35,532,467,1800
38062,58,476,409,914
38700,140,546,656,1609
36099,43,551,416,2101
38207,61,405,444,2239
35999,130,447,452,2045
37959,154,402,692,2377
36761,91,494,464,887
36758,182,455,591,2098
37371,353,73,99,4043
35162,363,96,167,6181
35425,378,82,152,2752
37064,440,98,177,4326
38792,427,83,200,4739
38740,420,92,127,5604
36640,412,71,134,5573
37520,411,78,189,5821
